ANO,UF,REGIAO,REDE,nota_media_geral,nota_mediana_geral,nota_desvio_padrao,nota_media_objetivas,nota_media_cn,nota_media_ch,nota_media_lc,nota_media_mt,nota_media_redacao,n_participantes
2022,AC,Norte,Privada,604.51,610.30,79.27,558.71,528.75,568.63,547.33,590.15,787.70,478
2022,AC,Norte,Pública,503.99,501.82,74.92,485.92,468.43,495.47,484.00,495.97,576.36,2571
2022,AL,Nordeste,Privada,582.54,586.18,80.47,545.81,516.23,551.84,535.53,579.66,729.34,3273
2022,AL,Nordeste,Pública,509.62,508.78,85.82,493.06,475.56,498.64,488.02,510.06,575.88,7682
2022,AM,Norte,Privada,590.51,594.48,83.12,561.33,529.59,567.37,555.25,593.19,707.13,1667
2022,AM,Norte,Pública,485.80,485.18,78.11,477.07,464.06,486.54,476.78,481.03,520.85,12471
2022,AP,Norte,Privada,582.91,590.27,79.30,545.31,515.73,557.05,545.27,563.20,733.30,570
2022,AP,Norte,Pública,496.37,495.22,74.18,479.44,464.13,494.28,479.30,480.26,564.19,2348
2022,BA,Nordeste,Privada,599.73,603.25,75.32,559.79,529.14,565.64,549.80,594.60,759.51,10958
2022,BA,Nordeste,Pública,512.48,510.66,80.69,495.05,475.62,505.01,494.53,505.15,582.21,22387
2022,CE,Nordeste,Privada,619.45,625.24,81.23,577.15,541.97,579.79,557.74,629.18,788.61,7317
2022,CE,Nordeste,Pública,490.03,490.68,90.57,480.56,466.89,486.20,474.71,494.57,527.98,63644
2022,DF,Centro-Oeste,Privada,613.55,614.82,74.93,578.97,548.56,581.20,570.39,615.82,751.83,6161
2022,DF,Centro-Oeste,Pública,529.28,528.47,74.06,513.43,485.82,522.76,522.13,523.15,592.75,9464
2022,ES,Sudeste,Privada,621.69,628.67,74.95,579.72,544.70,581.48,561.71,630.98,789.57,3280
2022,ES,Sudeste,Pública,542.88,540.94,82.75,521.08,494.11,530.00,516.22,544.08,630.12,11965
2022,GO,Centro-Oeste,Privada,611.73,616.13,78.74,570.27,537.85,573.84,556.88,612.52,777.57,7574
2022,GO,Centro-Oeste,Pública,512.11,512.34,80.85,496.38,475.68,504.61,494.75,510.55,575.08,20509
2022,MA,Nordeste,Privada,594.43,596.94,81.10,551.11,519.27,556.97,539.70,588.48,767.75,3196
2022,MA,Nordeste,Pública,496.94,495.58,80.26,478.51,466.83,485.75,472.34,489.19,570.64,17376
2022,MG,Sudeste,Privada,633.49,638.24,71.55,590.62,553.51,590.13,570.39,648.49,804.91,18396
2022,MG,Sudeste,Pública,545.02,545.14,81.66,525.41,497.21,531.62,521.36,551.48,623.53,35130
2022,MS,Centro-Oeste,Privada,606.68,613.71,76.90,569.82,541.51,567.67,553.82,616.32,754.13,2422
2022,MS,Centro-Oeste,Pública,519.13,518.30,77.23,502.47,479.83,509.92,502.69,517.53,585.79,6946
2022,MT,Centro-Oeste,Privada,599.47,604.77,76.05,558.97,526.00,562.46,545.60,601.80,761.46,3134
2022,MT,Centro-Oeste,Pública,509.83,509.06,77.81,494.93,476.27,502.95,492.70,507.88,569.56,8877
2022,PA,Norte,Privada,591.43,594.44,80.67,547.20,517.29,559.60,538.43,573.46,768.27,6714
2022,PA,Norte,Pública,498.69,497.60,77.64,480.13,466.19,492.72,475.88,485.84,572.92,19304
2022,PB,Nordeste,Privada,604.03,609.10,80.61,560.69,528.48,566.50,547.55,600.30,777.39,4558
2022,PB,Nordeste,Pública,512.79,513.14,82.16,492.21,474.86,500.85,489.67,503.52,595.17,11216
2022,PE,Nordeste,Privada,600.28,604.13,81.11,563.14,530.00,564.84,550.59,607.19,748.77,8268
2022,PE,Nordeste,Pública,517.71,519.20,85.29,500.84,481.11,504.66,496.62,521.07,585.15,23996
2022,PI,Nordeste,Privada,620.96,627.82,81.77,574.07,540.71,575.06,555.31,625.28,808.50,3681
2022,PI,Nordeste,Pública,501.70,499.66,82.59,481.72,466.34,488.76,475.09,496.76,581.63,9408
2022,PR,Sul,Privada,602.74,604.52,73.98,574.00,542.54,574.57,560.52,618.38,717.66,12173
2022,PR,Sul,Pública,527.63,527.08,71.60,513.94,489.37,521.64,513.12,531.69,582.37,24177
2022,RJ,Sudeste,Privada,609.56,613.38,76.69,572.48,534.83,577.57,561.99,615.56,757.89,23202
2022,RJ,Sudeste,Pública,529.97,528.56,80.72,513.85,486.15,524.11,518.30,526.95,594.41,28726
2022,RN,Nordeste,Privada,604.92,612.32,80.18,563.31,532.35,566.77,551.52,602.58,771.35,3991
2022,RN,Nordeste,Pública,529.79,528.12,85.01,508.21,487.25,514.49,507.28,523.84,616.12,10072
2022,RO,Norte,Privada,585.55,587.99,77.94,549.26,516.81,554.38,539.26,586.60,730.69,750
2022,RO,Norte,Pública,511.06,511.83,78.87,492.27,473.04,502.11,490.30,503.70,586.26,5378
